,date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,label
1,2018-05-03,27.65,27.66,27.33,26.56,542419.81,-0.35,-1.26,28.406,29.329,30.634,506299.12,404294.8,425264.66,0.56,0.015367727771679407
2,2018-05-02,28.4,28.66,27.68,27.63,397170.81,-0.72,-2.54,29.125999999999998,29.588,30.932,491781.59,375872.59,426778.27,0.41,0.012644508670520282
3,2018-04-27,28.66,28.75,28.4,27.42,381958.28,-0.1,-0.35,29.572,29.823,31.256,452690.27,388962.37,456904.77,0.39,0.0253521126760563
4,2018-04-26,30.3,30.3,28.5,28.26,812262.56,-1.62,-5.38,29.921999999999997,30.108,31.403000000000002,427257.7,385923.8,459143.3,0.84,0.0035087719298246113
5,2018-04-25,30.65,30.65,30.12,29.96,397684.16,-0.81,-2.62,30.268,30.443,31.529,316060.24,338219.54,447472.87,0.41,0.05378486055776895
6,2018-04-24,29.85,31.1,30.93,29.8,469832.12,1.02,3.41,30.252,30.691999999999997,31.539,302290.47,347044.17,444503.11,0.48,0.026188166828321976
7,2018-04-23,29.88,30.29,29.91,29.79,201714.23,-0.24,-0.8,30.05,30.816999999999997,31.546,259963.59,347775.5,446267.78,0.21,-0.03410230692076227
8,2018-04-20,30.18,30.5,30.15,29.92,254795.45,-0.08,-0.27,30.074,30.988000000000003,31.61,325234.47,375416.02,447971.42,0.26,0.007960199004975074
9,2018-04-19,30.33,30.53,30.23,30.03,256275.23,0.19,0.63,30.294,31.253,31.685,344589.89,408387.44,451817.93,0.26,0.0026463777704267893
10,2018-04-18,30.29,30.69,30.04,29.74,328835.31,0.12,0.4,30.618000000000002,31.594,31.741,360378.85,425954.49,453510.05,0.34,-0.006324900133155835
11,2018-04-17,30.16,30.55,29.92,29.6,258197.72,-0.11,-0.37,31.131999999999998,31.939,31.818,391797.87,446234.52,455416.66,0.27,-0.00401069518716569
12,2018-04-16,31.2,31.23,30.03,29.56,528068.62,-1.22,-3.9,31.584,32.275999999999996,31.953000000000003,435587.42,477683.95,459385.38,0.54,0.003663003663003644
13,2018-04-13,32.16,32.24,31.25,31.03,351572.59,-0.6,-1.88,31.901999999999997,32.689,32.085,425597.58,524847.17,445592.72,0.36,0.039039999999999964
14,2018-04-12,32.57,32.86,31.85,31.75,335220.0,-0.76,-2.33,32.211999999999996,32.696999999999996,32.157,472184.98,532362.8,443805.74,0.35,0.01883830455259031
15,2018-04-11,32.15,33.24,32.61,31.73,485930.44,0.43,1.34,32.57,32.614000000000004,32.189,491530.13,556726.2,438090.76,0.5,0.023305734437289116
16,2018-04-10,31.52,32.18,32.18,31.06,477145.44,0.56,1.77,32.746,32.385999999999996,32.189,500671.16,541962.05,444104.65,0.49,-0.01336233685518955
17,2018-04-09,32.7,32.76,31.62,30.96,478119.41,-1.18,-3.6,32.968,32.275,32.253,519780.49,544760.05,436502.5,0.49,-0.017710309930423742
18,2018-04-04,32.3,33.95,32.8,32.1,584509.62,-0.84,-2.5,33.476,32.231,32.354,624096.75,520526.81,430147.66,0.6,0.03597560975609745
19,2018-04-03,33.2,34.1,33.64,32.52,431945.72,0.15,0.45,33.181999999999995,32.117,32.359,592540.62,495248.43,420321.8,0.44,0.024970273483947782
20,2018-04-02,33.65,34.47,33.49,33.32,531635.62,0.2,0.6,32.658,31.886999999999997,32.361,621922.27,481065.62,427774.92,0.55,-0.004478948939982042
21,2018-03-30,33.7,33.99,33.29,33.17,572692.06,-0.87,-2.55,32.025999999999996,31.695999999999998,32.295,583252.94,464598.8,419860.86,0.59,-0.006007810153199245
22,2018-03-29,31.54,34.46,34.16,31.03,999700.75,2.83,9.03,31.581999999999997,31.63,32.245,569739.61,441086.81,407368.18,1.03,0.02546838407494138
23,2018-03-28,30.51,32.15,31.33,30.3,426728.97,0.31,1.0,30.986,31.48,32.157,416956.87,366338.27,374186.36,0.44,-0.09032875837855087
24,2018-03-27,30.89,31.87,31.02,30.71,578853.94,0.69,2.27,31.052,31.616999999999997,32.226,397956.23,355248.67,377850.13,0.6,-0.009993552546743995
25,2018-03-26,30.76,30.79,30.33,29.9,338288.97,-0.74,-2.38,31.116,31.763,32.319,340208.97,319455.32,374237.34,0.35,-0.02274975272007917
26,2018-03-23,30.02,31.07,31.07,29.21,505125.41,-0.11,-0.35,31.366,31.991999999999997,32.512,345944.67,346247.25,384355.64,0.52,0.02381718699710338
27,2018-03-22,31.8,31.88,31.18,31.04,235787.08,-0.48,-1.52,31.678,32.231,32.695,312434.02,328244.95,378326.32,0.24,0.0035279025016035736
28,2018-03-21,31.47,32.15,31.66,31.31,331725.75,0.32,1.02,31.974,32.477,32.821,315719.67,339768.5,381655.63,0.34,0.015161086544535705
29,2018-03-20,31.4,31.59,31.34,30.75,290117.62,-0.24,-0.76,32.181999999999995,32.601,32.896,312541.12,345395.18,378578.11,0.3,-0.010210593490746659
30,2018-03-19,32.57,32.58,31.58,31.52,366967.47,-1.05,-3.22,32.41,32.834,32.966,298701.68,374484.22,386805.64,0.38,0.007599746675110781
31,2018-03-16,32.58,33.35,32.63,32.5,337572.16,-0.03,-0.09,32.618,32.894,32.982,346549.83,375122.92,388839.98,0.35,0.0321789764020841
32,2018-03-15,32.5,33.1,32.66,32.41,252215.34,-0.04,-0.12,32.784,32.859,32.914,344055.88,373649.55,408208.62,0.26,0.0009185548071033078
33,2018-03-14,32.44,32.95,32.7,32.2,315833.0,0.22,0.68,32.98,32.834,32.918,363817.33,382034.44,424638.11,0.33,0.0012232415902142585
34,2018-03-13,32.59,32.84,32.48,32.37,220920.41,-0.14,-0.43,33.02,32.834,32.931999999999995,378249.24,400451.59,456452.94,0.23,-0.006773399014778509
35,2018-03-12,33.54,33.68,32.62,32.35,606208.25,-0.84,-2.51,33.258,32.876,33.099000000000004,450266.77,429019.37,480398.76,0.62,0.004291845493562249
36,2018-03-09,33.87,33.91,33.46,33.34,325102.41,-0.18,-0.54,33.17,33.032,33.318000000000005,403696.0,422464.04,477720.08,0.33,0.02510460251046035
37,2018-03-08,33.4,33.74,33.64,32.85,351022.56,0.74,2.25,32.934,33.158,33.514,403243.21,428407.69,491304.65,0.36,0.005350772889417352
38,2018-03-07,33.44,33.92,32.9,32.8,387992.56,-0.77,-2.29,32.688,33.164,33.707,400251.56,423542.76,505524.79,0.4,-0.022492401215805532
39,2018-03-06,32.35,33.71,33.67,32.01,581008.06,1.49,4.63,32.648,33.191,33.94,422653.94,411761.05,531032.55,0.6,0.02286902286902296
40,2018-03-05,32.49,33.15,32.18,32.07,373354.41,-0.1,-0.31,32.494,33.097,34.074,407771.96,399127.06,547393.87,0.38,-0.04630205096333132
41,2018-03-02,32.0,32.73,32.28,31.51,322838.47,-0.13,-0.4,32.894,33.069,34.394,441232.08,402557.05,558619.28,0.33,0.003097893432465967
42,2018-03-01,32.17,33.09,32.41,32.02,336064.31,-0.29,-0.89,33.382,32.968,34.782,453572.16,442767.69,562980.48,0.35,0.004011107682813806
43,2018-02-28,32.51,33.23,32.7,31.84,500004.47,-0.2,-0.61,33.64,33.001999999999995,35.171,446833.95,467241.77,578580.49,0.51,0.008868501529052178
44,2018-02-27,34.2,34.28,32.9,32.65,506598.16,-1.28,-3.75,33.734,33.03,35.593,400868.16,512454.29,580711.75,0.52,0.006079027355622971
45,2018-02-26,35.07,35.1,34.18,33.11,540655.0,-0.54,-1.55,33.7,33.321999999999996,35.997,390482.15,531778.15,587814.72,0.56,0.03744880046811004
46,2018-02-23,33.9,35.1,34.72,33.33,384538.88,1.02,3.03,33.244,33.603,36.264,363882.01,532976.13,581108.29,0.4,0.015552995391705045
47,2018-02-22,34.0,34.05,33.7,33.33,302373.25,0.53,1.6,32.554,33.869,36.499,431963.21,554201.61,589319.26,0.31,-0.03026706231453994
48,2018-02-14,32.87,33.32,33.17,32.17,270175.5,0.44,1.34,32.364000000000004,34.249,36.802,487649.59,587506.82,602143.01,0.28,-0.015978293638830302
49,2018-02-13,32.28,33.79,32.73,32.28,454668.12,0.83,2.6,32.326,34.688,37.132,624040.42,650304.05,629243.83,0.47,-0.01344332416743064
50,2018-02-12,31.43,32.32,31.9,31.31,407654.31,0.63,2.02,32.944,35.051,37.506,673074.15,695660.68,655433.67,0.42,-0.026018808777429413
51,2018-02-09,31.5,31.96,31.27,30.2,724944.88,-1.48,-4.52,33.961999999999996,35.718,37.765,702070.24,714681.52,672910.26,0.75,-0.020147105852254526
52,2018-02-08,33.0,33.88,32.75,32.49,580805.12,-0.23,-0.7,35.184,36.595,37.979,676440.0,683193.27,663513.68,0.6,0.0451908396946565
53,2018-02-07,36.43,36.58,32.98,32.5,952129.69,-2.84,-7.93,36.134,37.34,38.099000000000004,687364.05,689919.21,654597.61,0.98,0.006973923590054484
54,2018-02-06,35.93,36.1,35.82,34.88,699836.75,-1.17,-3.16,37.05,38.155,38.234,676567.68,648969.21,629675.92,0.72,0.07928531546622009
55,2018-02-05,36.8,38.06,36.99,36.31,552634.75,-0.39,-1.04,37.158,38.671,38.235,718247.2,643851.28,618607.04,0.57,0.03163017031630175
56,2018-02-02,36.5,37.9,37.38,35.8,596793.69,-0.12,-0.32,37.474000000000004,38.925,38.185,727292.8,629240.45,632514.48,0.61,0.010433386837881234
57,2018-02-01,37.5,38.04,37.5,36.9,635425.38,-0.06,-0.16,38.006,39.129,38.054,689946.54,624436.9,644829.9,0.65,0.0031999999999999316
58,2018-01-31,36.61,37.76,37.56,35.62,898147.81,1.2,3.3,38.546,39.355,37.835,692474.38,616779.2,639512.92,0.92,0.0015974440894569294
59,2018-01-30,38.0,38.0,36.36,36.27,908234.38,-2.21,-5.73,39.26,39.576,37.573,621370.74,608183.62,626949.04,0.93,-0.033003300330033083
60,2018-01-29,40.38,40.56,38.57,38.09,597862.75,-1.47,-3.67,40.184,39.96,37.383,569455.36,615206.66,615708.99,0.62,0.05729841845994298
61,2018-01-26,40.0,40.66,40.04,39.12,410062.38,-0.16,-0.4,40.376,39.812,37.008,531188.09,631138.99,605081.23,0.42,0.036713286713286684
62,2018-01-25,41.12,41.12,40.2,38.8,648064.56,-0.93,-2.26,40.251999999999995,39.363,36.541,558927.27,643834.08,602943.91,0.67,0.003980099502487654
63,2018-01-24,40.7,42.24,41.13,40.46,542629.62,0.15,0.37,40.164,38.858000000000004,36.07,541084.03,619276.01,590315.13,0.56,0.022611232676878184
64,2018-01-23,40.0,41.51,40.98,39.99,648657.5,1.45,3.67,39.891999999999996,38.312,35.539,594996.5,610382.64,577125.93,0.67,-0.0036603221083456733
65,2018-01-22,39.0,39.84,39.53,38.51,406526.41,0.11,0.28,39.736,37.798,35.008,660957.96,593362.8,570012.18,0.42,-0.036681001770806874
66,2018-01-19,39.85,41.09,39.42,39.25,548758.25,-0.34,-0.85,39.248000000000005,37.444,34.524,731089.89,635788.52,566796.18,0.56,-0.002790461694571269
67,2018-01-18,39.6,40.64,39.76,38.9,558848.38,-0.01,-0.03,38.474000000000004,36.978,34.039,728740.9,665222.89,569116.46,0.58,0.008551307847082402
68,2018-01-17,39.48,40.6,39.77,38.3,812191.94,-0.43,-1.07,37.552,36.314,33.481,697467.99,662246.63,557625.37,0.84,0.0002514458134273351
69,2018-01-16,36.5,40.7,40.2,36.4,978464.81,3.11,8.38,36.732,35.57,32.951,625768.78,645714.46,534019.98,1.01,0.010696517412935315
70,2018-01-15,35.84,38.0,37.09,35.61,757186.06,1.54,4.33,35.86,34.806,32.364000000000004,525767.64,616211.32,506161.09,0.78,-0.08385009436505794
71,2018-01-12,35.1,36.62,35.55,35.09,537013.31,0.4,1.14,35.64,34.203,31.965,540487.15,579023.46,488113.24,0.55,-0.04331926863572451
72,2018-01-11,35.55,35.78,35.15,34.54,402483.81,-0.52,-1.46,35.482,33.718,31.693,601704.87,562053.74,480365.97,0.41,-0.011379800853485025
73,2018-01-10,35.6,36.7,35.67,35.5,453695.91,-0.17,-0.47,35.076,33.282,31.432,627025.27,561354.25,476989.47,0.47,0.014578076815250997
74,2018-01-09,35.63,36.11,35.84,34.95,478459.09,-0.15,-0.42,34.408,32.765,31.127,665660.13,543869.22,477686.62,0.49,0.004743303571428619
75,2018-01-08,35.11,36.96,35.99,35.11,830783.62,1.23,3.54,33.751999999999995,32.218,30.831999999999997,706655.01,546661.56,478870.44,0.86,0.004167824395665423
76,2018-01-05,32.98,35.88,34.76,32.8,843101.94,1.64,4.95,32.766,31.604,30.523000000000003,617559.77,497803.84,466740.62,0.87,-0.03538550057537411
77,2018-01-04,32.76,33.53,33.12,32.1,529085.81,0.79,2.44,31.954,31.1,30.283,522402.61,473010.03,454085.88,0.54,-0.049516908212560405
78,2018-01-03,32.5,33.78,32.33,32.23,646870.19,-0.23,-0.71,31.488000000000003,30.648000000000003,30.165,495683.22,453004.12,447121.31,0.67,-0.02443550881534176
79,2018-01-02,31.45,32.99,32.56,31.45,683433.5,1.5,4.83,31.122,30.331,30.1,422078.3,422325.51,442992.9,0.7,0.007063882063882186
80,2017-12-29,30.75,31.71,31.06,30.74,385307.41,0.36,1.17,30.684,29.921,30.015,386668.11,396110.85,427815.73,0.4,-0.04829362524146824
81,2017-12-28,30.4,30.84,30.7,29.87,367316.16,-0.09,-0.29,30.441999999999997,29.726,29.998,378047.91,397203.03,436422.29,0.38,-0.01172638436482083
82,2017-12-27,30.55,31.09,30.79,30.4,395488.84,0.29,0.95,30.246,29.666999999999998,30.024,423617.44,398678.19,468089.75,0.41,0.002923026956804153
83,2017-12-26,30.49,30.8,30.5,30.12,278845.59,0.13,0.43,29.808000000000003,29.581999999999997,30.176,410325.01,392624.7,493200.94,0.29,-0.009508196721311448
84,2017-12-25,30.3,31.33,30.37,30.27,506382.56,0.52,1.74,29.54,29.489,30.188000000000002,422572.71,411504.03,499547.98,0.52,-0.004280540006585413
85,2017-12-22,29.6,30.2,29.85,29.57,342206.41,0.13,0.44,29.158,29.445,30.246,405553.59,411079.32,500307.92,0.35,-0.017420435510887757
86,2017-12-21,28.72,30.19,29.72,28.63,595163.81,1.12,3.92,29.01,29.441999999999997,30.343000000000004,416358.15,435677.4,509414.75,0.61,-0.004374158815612469
87,2017-12-20,29.09,29.1,28.6,28.52,329026.69,-0.56,-1.92,29.088,29.465,30.421999999999997,373738.94,435161.74,508672.83,0.34,-0.03916083916083907
88,2017-12-19,28.66,29.25,29.16,28.4,340084.09,0.7,2.46,29.355999999999998,29.682,30.616999999999997,374924.39,441238.51,544869.98,0.35,0.0192043895747599
89,2017-12-18,29.11,29.26,28.46,28.04,421286.97,-0.65,-2.23,29.438000000000002,29.869,30.749000000000002,400435.35,463660.3,581955.21,0.43,-0.024595924104005597
90,2017-12-15,30.12,30.12,29.11,29.1,396229.19,-1.0,-3.32,29.732,30.108,30.771,416605.05,459520.61,580645.29,0.41,0.022329096530401875
91,2017-12-14,29.94,30.37,30.11,29.85,382067.75,0.17,0.57,29.874000000000002,30.27,30.76,454996.65,475641.54,589031.03,0.39,0.033211557622052475
92,2017-12-13,29.57,30.1,29.94,29.35,334953.94,0.37,1.25,29.842,30.381,30.701999999999998,496584.53,537501.32,598649.24,0.34,-0.005678022712090786
93,2017-12-12,29.73,30.36,29.57,29.51,467638.91,-0.36,-1.2,30.008000000000003,30.769000000000002,30.627,507552.63,593777.18,608955.43,0.48,-0.012512681772066317
94,2017-12-11,29.82,29.95,29.93,29.3,502135.44,0.11,0.37,30.3,30.886999999999997,30.573,526885.25,587591.94,622364.76,0.52,0.012028065486134295
95,2017-12-08,29.38,29.88,29.82,29.05,588187.19,-0.13,-0.43,30.484,31.046,30.43,502436.16,589536.52,614615.32,0.61,-0.0036887994634473317
96,2017-12-07,30.57,31.9,29.95,29.9,590007.19,-0.82,-2.67,30.666,31.244,30.314,496286.44,583152.11,600501.59,0.61,0.00434056761268778
97,2017-12-06,30.73,31.2,30.77,30.26,389794.44,-0.26,-0.84,30.92,31.379,30.2,578418.1,582183.93,582707.58,0.4,0.026649333766655844
98,2017-12-05,30.6,31.48,31.03,30.2,564302.0,0.18,0.58,31.53,31.552,30.044,680001.72,648501.46,583150.92,0.58,0.00837898807605548
99,2017-12-04,30.6,31.3,30.85,29.9,379890.0,0.12,0.39,31.474,31.628,29.885,648298.62,700250.12,573926.73,0.39,-0.005834683954619115
100,2017-12-01,30.5,32.03,30.73,30.5,557438.56,-0.49,-1.57,31.608,31.433000000000003,29.715,676636.87,701769.97,580406.49,0.57,-0.0039049788480312723
101,2017-11-30,33.1,33.4,31.22,30.68,1000665.5,-2.6,-7.69,31.822,31.25,29.588,670017.77,702420.51,575305.98,1.03,0.015695067264573943
102,2017-11-29,30.78,33.83,33.82,30.28,897712.56,3.07,9.98,31.838,31.022,29.5,585949.75,659797.17,543368.03,0.92,0.07687758722649324
103,2017-11-28,31.09,31.35,30.75,30.1,405786.47,-0.77,-2.44,31.574,30.484,29.266,617001.19,624133.69,529628.96,0.42,-0.09983739837398375
104,2017-11-27,31.45,32.6,31.52,30.59,521581.28,-0.28,-0.88,31.781999999999996,30.259,29.177,752201.62,657137.59,532503.53,0.54,0.02442893401015227
105,2017-11-24,31.18,32.29,31.8,30.47,524343.06,0.5,1.6,31.258000000000003,29.813000000000002,29.05,726903.06,639694.11,540260.02,0.54,0.008805031446540917
106,2017-11-23,32.42,32.74,31.3,31.02,580325.38,-1.2,-3.69,30.678,29.384,28.835,734823.24,617851.08,536415.05,0.6,-0.01597444089456869
107,2017-11-22,31.9,33.08,32.5,31.54,1052969.75,0.71,2.23,30.206,29.021,28.646,733644.59,583231.24,528537.13,1.08,0.0369230769230769
108,2017-11-21,28.54,31.79,31.79,28.54,1081788.62,2.89,10.0,29.394000000000002,28.535,28.393,631266.19,517800.39,498175.01,1.11,-0.022334067316766307
109,2017-11-20,28.8,29.01,28.9,27.48,395088.47,0.0,0.0,28.736,28.141,28.153000000000002,562073.57,447603.35,469544.98,0.41,-0.10000000000000002
110,2017-11-17,28.85,29.6,28.9,28.6,563944.0,-0.04,-0.14,28.368000000000002,27.997,28.004,552485.17,459043.01,459666.92,0.58,0.0
111,2017-11-16,28.35,29.38,28.94,28.32,574432.12,0.5,1.76,28.09,27.926,27.868000000000002,500878.92,448191.46,438765.49,0.59,0.0013821700069109432
112,2017-11-15,28.28,28.66,28.44,27.91,541077.75,-0.06,-0.21,27.836,27.976999999999997,27.723000000000003,432817.89,426938.89,420170.16,0.56,-0.017580872011251757
113,2017-11-14,27.05,28.5,28.5,26.7,735825.5,1.44,5.32,27.676,28.048000000000002,27.623,404334.6,435124.24,409818.89,0.76,0.002105263157894692
114,2017-11-13,27.45,27.49,27.06,26.8,347146.47,-0.45,-1.64,27.546,28.094,27.508000000000003,333133.13,407869.46,382268.17,0.36,-0.053215077605321556
115,2017-11-10,27.6,27.83,27.51,27.36,305912.75,-0.16,-0.58,27.625999999999998,28.285999999999998,27.471,365600.85,440825.92,380661.25,0.32,0.016357688113413406
116,2017-11-09,27.52,27.79,27.67,27.3,234126.98,0.03,0.11,27.761999999999997,28.285,27.441999999999997,395504.0,454979.03,381862.01,0.24,0.005782435851102281
117,2017-11-08,27.75,28.14,27.64,27.41,398661.28,-0.21,-0.75,28.118000000000002,28.271,27.413,421059.89,473843.01,387604.65,0.41,-0.001085383502170808
118,2017-11-07,27.36,27.95,27.85,27.3,379818.16,0.39,1.42,28.42,28.25,27.375,465913.88,478549.63,388971.46,0.39,0.007540394973070048
119,2017-11-06,28.2,28.27,27.46,26.95,509485.09,-0.73,-2.59,28.642,28.165,27.311999999999998,482605.79,491486.61,388335.61,0.52,-0.014202476329206138
120,2017-11-03,29.23,29.52,28.19,28.05,455428.47,-1.26,-4.28,28.945999999999998,28.011999999999997,27.261999999999997,516050.99,460290.82,398448.23,0.47,0.02589570769776518
121,2017-11-02,29.3,29.48,29.45,28.68,361906.47,0.3,1.03,28.808000000000003,27.809,27.165,514454.06,429339.51,392964.44,0.37,0.04278438030560265
122,2017-11-01,28.96,30.54,29.15,28.73,622931.19,0.19,0.66,28.424,27.469,27.013,526626.14,413401.42,387986.47,0.64,-0.0102915951972556
123,2017-10-31,28.8,29.28,28.96,28.28,463277.75,-0.02,-0.07,28.08,27.197,26.898000000000003,491185.39,384513.55,375216.62,0.48,-0.006560773480662905
124,2017-10-30,27.5,29.0,28.98,27.41,676711.06,1.48,5.38,27.688000000000002,26.921999999999997,26.788,500367.43,356666.88,381704.96,0.7,0.0006901311249137189
125,2017-10-27,27.7,28.28,27.5,27.26,447443.84,-0.03,-0.11,27.078000000000003,26.655,26.645,404530.66,320496.58,384004.53,0.46,-0.053818181818181834
126,2017-10-26,27.3,27.88,27.53,26.91,422766.84,0.1,0.36,26.81,26.598000000000003,26.66,344224.97,308745.0,382786.99,0.44,0.0010897203051217267
127,2017-10-25,27.01,28.0,27.43,26.86,445727.44,0.43,1.59,26.514,26.555,26.704,300176.71,301366.28,388464.85,0.46,-0.003645643456070048
128,2017-10-24,25.81,27.2,27.0,25.81,509187.97,1.07,4.13,26.314,26.499000000000002,26.769000000000002,277841.7,299393.28,396833.27,0.52,-0.015925925925925916
129,2017-10-23,26.17,26.2,25.93,25.77,197527.2,-0.23,-0.88,26.156,26.458000000000002,26.857,212966.32,285184.61,431189.29,0.2,-0.04126494408021598
130,2017-10-20,26.0,26.23,26.16,25.73,145915.38,0.11,0.42,26.232,26.511999999999997,26.963,236462.5,336605.64,474465.08,0.15,0.008792048929663624
131,2017-10-19,26.44,26.57,26.05,26.01,202525.56,-0.38,-1.44,26.386,26.521,27.12,273265.03,356589.37,544694.1,0.21,-0.0042226487523992105
132,2017-10-18,26.21,26.56,26.43,25.61,334052.41,0.22,0.84,26.596,26.557,27.195,302555.86,362571.51,592102.62,0.34,0.014377601210745328
133,2017-10-17,26.32,26.52,26.21,26.14,184811.06,-0.1,-0.38,26.684,26.598000000000003,27.162,320944.86,365919.69,598773.19,0.19,-0.008393742846241848
134,2017-10-16,26.96,26.97,26.31,26.13,315008.09,-0.62,-2.3,26.76,26.653000000000002,27.114,357402.9,406743.04,611645.72,0.32,0.0038008361839603905
135,2017-10-13,27.2,27.58,26.93,26.81,329928.03,-0.17,-0.63,26.791999999999998,26.634,27.063000000000002,436748.77,447512.48,625033.98,0.34,0.02302265131823249
136,2017-10-12,26.99,27.2,27.1,26.72,348979.69,0.23,0.86,26.656,26.721999999999998,27.006,439913.7,456828.99,648325.97,0.36,0.006273062730627369
137,2017-10-11,26.69,27.27,26.87,26.47,425997.41,0.28,1.05,26.518,26.851999999999997,26.949,422587.16,475563.42,694605.48,0.44,-0.008559732043170839
138,2017-10-10,26.4,26.69,26.59,26.19,367101.28,0.12,0.45,26.511999999999997,27.038,26.796,410894.51,494273.26,691391.59,0.38,-0.010530274539300532
139,2017-10-09,27.45,27.65,26.47,26.24,711737.44,0.22,0.84,26.546,27.256,26.654,456083.17,577193.98,700026.17,0.73,-0.004533434076312844
140,2017-09-29,26.56,26.8,26.25,26.0,345752.69,-0.16,-0.61,26.476,27.413,26.479,458276.19,612324.53,677853.47,0.36,-0.008380952380952338
141,2017-09-28,27.0,27.15,26.41,26.4,262347.0,-0.43,-1.6,26.788,27.718000000000004,26.31,473744.28,732798.83,680919.85,0.27,0.006058311245740256
142,2017-09-27,27.0,27.28,26.84,26.52,367534.16,0.08,0.3,27.186,27.833000000000002,26.151,528539.68,821633.74,682747.18,0.38,0.01602086438152011
143,2017-09-26,26.12,27.22,26.76,26.1,593044.56,0.64,2.45,27.564,27.725,25.971,577652.0,831626.7,681230.58,0.61,-0.0029895366218235533
144,2017-09-25,27.2,27.2,26.12,26.1,722702.56,-1.69,-6.08,27.965999999999998,27.575,25.801,698304.79,816548.4,673409.03,0.74,-0.024502297090352242
145,2017-09-22,28.39,28.67,27.81,27.52,423093.12,-0.59,-2.08,28.35,27.491,25.695999999999998,766372.87,802555.49,682197.79,0.44,0.06076950737144904
146,2017-09-21,28.5,29.06,28.4,27.75,536324.0,-0.33,-1.15,28.648000000000003,27.289,25.465,991853.37,839822.95,685238.06,0.55,0.02077464788732394
147,2017-09-20,28.5,29.55,28.73,28.0,613095.75,-0.04,-0.14,28.48,27.046,25.2,1114727.8,913647.54,667446.31,0.63,0.011486251305255895
148,2017-09-19,28.27,30.1,28.77,28.1,1196308.5,0.73,2.6,27.886,26.553,24.925,1085601.4,888509.92,647902.58,1.23,0.0013903371567604848
149,2017-09-18,29.01,29.74,28.04,27.99,1063043.0,-1.26,-4.3,27.184,26.052,24.647,934792.02,822858.37,613293.33,1.09,-0.026034236804564924
150,2017-09-15,27.5,30.22,29.3,27.47,1550495.62,1.74,6.31,26.631999999999998,25.544,24.375999999999998,838738.1,743382.4,574532.8,1.6,0.04300341296928333
151,2017-09-14,25.78,28.06,27.56,25.55,1150696.12,1.8,6.99,25.93,24.901999999999997,24.052,687792.52,629040.87,524644.26,1.19,-0.06313497822931792
152,2017-09-13,25.3,26.05,25.76,24.99,467463.75,0.5,1.98,25.612,24.469,23.77,712567.28,543860.62,476996.89,0.48,-0.06987577639751541
